KeyWord,Title,Authors,Abstract,Link
meat lifespan,"Diet, menopause and the risk of ovarian, endometrial and breast cancer - PubMed","pmid:30706844, doi:10.1017/S0029665118002884, Research Support, Non-U.S. Gov't, Review, Yashvee Dunneram, Darren C Greenwood, Janet E Cade, Breast Neoplasms*, Diet*, Endometrial Neoplasms*, Female, Humans, Menopause*, Middle Aged, Ovarian Neoplasms*, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Menopause, the permanent cessation of the menstrual cycle, marks the end of a woman's reproductive lifespan. In addition to changes in sex hormone levels associated with menopause, its timing is another predictor of future health outcomes such as duration of the presence of vasomotor symptoms (VMS) and the risk of hormone-related cancers. With ageing of the population, it is estimated that worldwide 1·2 billion women will be menopausal by the year 2030. Previously the effects of reproductive factors (e.g. parity, age at menarche, pregnancy) and socio-demographic factors on intermediate and long-term health outcomes of menopause have been widely documented. However, little is known about whether diet could have an impact on these. Therefore, we review current evidence on the associations of diet with menopause, presence of VMS and the risk of hormone-related cancers such as ovarian, endometrial and breast cancer. Dietary factors could influence the lifespan of the ovaries and sex-hormones levels, hence the timing of natural menopause. Few studies reported an association between diet, in particular soya consumption, and a reduced risk of VMS. Sustained oestrogen exposure has been associated with a higher risk of hormone-related cancers and thus high-fat and meat diets have been linked with an increased risk of these cancers. However, to better understand the mechanistic pathways involved and to make stronger conclusions for these relationships, further studies investigating the associations of dietary intakes and dietary patterns with menopause, presence of VMS and the risk of hormone-related cancers are required.",
meat lifespan,Healthy aging diets other than the Mediterranean: a focus on the Okinawan diet - PubMed,"pmid:24462788, PMC5403516, doi:10.1016/j.mad.2014.01.002, Review, Donald Craig Willcox, Giovanni Scapagnini, Bradley J Willcox, Aging*, Biomarkers, Cucurbitaceae, Curcuma, Diet*, Diet, Mediterranean, Diet, Western, Dietary Fats, Feeding Behavior, Fish Products, Free Radical Scavengers, Fruit, Humans, Inflammation, Insulin / metabolism, Japan, Longevity, Nutritional Sciences, Risk Factors, Seaweed, Soy Foods, Spices, Vegetables, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The traditional diet in Okinawa is anchored by root vegetables (principally sweet potatoes), green and yellow vegetables, soybean-based foods, and medicinal plants. Marine foods, lean meats, fruit, medicinal garnishes and spices, tea, alcohol are also moderately consumed. Many characteristics of the traditional Okinawan diet are shared with other healthy dietary patterns, including the traditional Mediterranean diet, DASH diet, and Portfolio diet. All these dietary patterns are associated with reduced risk for cardiovascular disease, among other age-associated diseases. Overall, the important shared features of these healthy dietary patterns include: high intake of unrefined carbohydrates, moderate protein intake with emphasis on vegetables/legumes, fish, and lean meats as sources, and a healthy fat profile (higher in mono/polyunsaturated fats, lower in saturated fat; rich in omega-3). The healthy fat intake is likely one mechanism for reducing inflammation, optimizing cholesterol, and other risk factors. Additionally, the lower caloric density of plant-rich diets results in lower caloric intake with concomitant high intake of phytonutrients and antioxidants. Other shared features include low glycemic load, less inflammation and oxidative stress, and potential modulation of aging-related biological pathways. This may reduce risk for chronic age-associated diseases and promote healthy aging and longevity.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5403516/pdf/nihms568325.pdf
meat lifespan,"Veganism, aging and longevity: new insight into old concepts - PubMed","pmid:31895244, doi:10.1097/MCO.0000000000000625, Review, Kristina Norman, Susanne Klaus, Aging / physiology*, Diet, Protein-Restricted / methods, Diet, Protein-Restricted / mortality, Diet, Vegan / methods, Diet, Vegan / mortality*, Diet, Vegetarian / methods, Diet, Vegetarian / mortality*, Gastrointestinal Microbiome / physiology, Humans, Longevity / physiology*, Nutritional Requirements / physiology*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose of review: Plant-based diets are associated with better health and longevity. Veganism is a strict form of vegetarianism, which has gained increasing attention in recent years. This review will focus on studies addressing mortality and health-span in vegans and vegetarians and discuss possible longevity-enhancing mechanisms.",
meat lifespan,Why has Japan become the world's most long-lived country: insights from a food and nutrition perspective - PubMed,"pmid:32661353, PMC8189904, doi:10.1038/s41430-020-0677-5, Research Support, Non-U.S. Gov't, Review, Shoichiro Tsugane, Animals, Diet*, Feeding Behavior, Humans, Japan / epidemiology, Male, Meat*, Nutritional Status, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","In an international comparison of recent mortality statistics among G7 countries, Japan had the longest average life expectancy, primarily due to remarkably low mortality rates from ischemic heart disease and cancer (particularly breast and prostate). As recently as the 1960s, life expectancy in Japan was the shortest among the G7 countries, owing to relatively high mortality from cerebrovascular disease-particularly intracerebral hemorrhage-and stomach cancer. Mortality rates for these diseases subsequently decreased significantly while the already low rates for ischemic heart disease and cancer also decreased, resulting in Japanese life expectancy becoming the longest. The low mortality rates from ischemic heart disease and cancer are thought to reflect the low prevalence of obesity in Japan; low intake of red meat, specifically saturated fatty acids; and high intakes of fish, specifically n-3 polyunsaturated fatty acids, plant foods such as soybeans, and nonsugar-sweetened beverages such as green tea. The decreasing mortality rates from cerebrovascular disease are thought to reflect the increases in animal foods, milk, and dairy products and consequently in saturated fatty acids and calcium, together with a decrease in salt intake which may have led to a decrease in blood pressure. This decrease in salt and highly salted foods also seems to account for the decrease in stomach cancer. The typical Japanese diet as characterized by plant food and fish as well as modest Westernized diet such as meat, milk and dairy products might be associated with longevity in Japan.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8189904/pdf/41430_2020_Article_677.pdf
meat lifespan,"On Meat, Butter, and Fudge - PubMed","pmid:31842617, doi:10.1080/01635581.2019.1703837, John D Potter, Rod Jackson, Butter / adverse effects*, Cohort Studies, Coronary Disease / etiology*, Coronary Disease / prevention & control, Diet / adverse effects*, Feeding Behavior / psychology*, Humans, Meat / adverse effects, Neoplasms / etiology*, Neoplasms / prevention & control, Randomized Controlled Trials as Topic, Red Meat / adverse effects*, Risk Factors, Vegetarians / statistics & numerical data*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Was the Annals of Internal Medicine recently acting as a mouthpiece for meat-industry propaganda? Five papers underpinned recommendations on meat consumption; their central deceit was to review only randomized controlled trials and cohort studies, which, in research on the associations between common foods and disease outcomes, are nearer to the bottom than the top of the evidence hierarchy. Despite concluding that their own recommendations were ""weak and based on low certainty evidence"", the authors were happy to recommend that there is ""No need to reduce red or processed meat consumption for good health."" What we actually know is that: red meat consumption is an order of magnitude higher now than through most of human history; red meat is a probable, and processed meat is a definite, human carcinogen; saturated fat increases risk of heart disease; and vegans and vegetarians have better lipid profiles, lower risk of chronic disease, and greater longevity than meat eaters. There are other consequences of meat consumption too, including: altered sexual development; widespread antimicrobial resistance; and disrupted planetary health, including depletion of aquifers, groundwater pollution, and increased greenhouse gases. The pseudoscience presented in the Annals of Internal Medicine appears to have been written solely to create doubt and confusion in the wider population. Scientists and journals should hold themselves to a higher standard.",
meat lifespan,Association Between Plant and Animal Protein Intake and Overall and Cause-Specific Mortality - PubMed,"pmid:32658243, PMC7358979, doi:10.1001/jamainternmed.2020.2790, Research Support, N.I.H., Intramural, Jiaqi Huang, Linda M Liao, Demetrius Albanes, Aged, Animal Proteins, Dietary / administration & dosage*, Cardiovascular Diseases / mortality*, Cause of Death, Cohort Studies, Diet Surveys, Diet*, Female, Humans, Life Style, Male, Middle Aged, Plant Proteins, Dietary / administration & dosage*, United States, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Importance: Although emphasis has recently been placed on the importance of high-protein diets to overall health, a comprehensive analysis of long-term cause-specific mortality in association with the intake of plant protein and animal protein has not been reported.",
meat lifespan,"Meat and Nicotinamide: A Causal Role in Human Evolution, History, and Demographics - PubMed","pmid:28579800, PMC5417583, doi:10.1177/1178646917704661, Review, Adrian C Williams, Lisa J Hill, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Hunting for meat was a critical step in all animal and human evolution. A key brain-trophic element in meat is vitamin B3 / nicotinamide. The supply of meat and nicotinamide steadily increased from the Cambrian origin of animal predators ratcheting ever larger brains. This culminated in the 3-million-year evolution of Homo sapiens and our overall demographic success. We view human evolution, recent history, and agricultural and demographic transitions in the light of meat and nicotinamide intake. A biochemical and immunological switch is highlighted that affects fertility in the 'de novo' tryptophan-to-kynurenine-nicotinamide 'immune tolerance' pathway. Longevity relates to nicotinamide adenine dinucleotide consumer pathways. High meat intake correlates with moderate fertility, high intelligence, good health, and longevity with consequent population stability, whereas low meat/high cereal intake (short of starvation) correlates with high fertility, disease, and population booms and busts. Too high a meat intake and fertility falls below replacement levels. Reducing variances in meat consumption might help stabilise population growth and improve human capital.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5417583/pdf/10.1177_1178646917704661.pdf
meat lifespan,"Plant-Based Diets: Considerations for Environmental Impact, Protein Quality, and Exercise Performance - PubMed","pmid:30513704, PMC6316289, doi:10.3390/nu10121841, Review, Heidi Lynch, Carol Johnston, Christopher Wharton, Athletic Performance, Conservation of Natural Resources, Diet, Vegan, Diet, Vegetarian*, Dietary Proteins / standards*, Environment*, Exercise / physiology*, Feeding Behavior*, Humans, Vegetarians, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Plant-based diets provide well-established physical and environmental health benefits. These benefits stem in part from the degree of restriction of animal-derived foods. Historically, meat and other animal-derived proteins have been viewed as an integral component of athletes' diets, leading some to question the adequacy of vegetarian or vegan diets for supporting athletic performance. The purpose of this review is to examine the impact of plant-based diets on human physical health, environmental sustainability, and exercise performance capacity. Based on currently available literature, it is unlikely that plant-based diets provide advantages, but do not suffer from disadvantages, compared to omnivorous diets for strength, anaerobic, or aerobic exercise performance. However, plant-based diets typically reduce the risk of developing numerous chronic diseases over the lifespan and require fewer natural resources for production compared to meat-containing diets. As such, plant-based diets appear to be viable options for adequately supporting athletic performance while concurrently contributing to overall physical and environmental health. Given the sparse literature comparing omnivore, vegetarian, and vegan athletes, particularly at the elite level, further research is warranted to ascertain differences that might appear at the highest levels of training and athletic performance.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6316289/pdf/nutrients-10-01841.pdf
meat lifespan,The impact of dietary protein intake on longevity and metabolic health - PubMed,"pmid:30975545, PMC6562018, doi:10.1016/j.ebiom.2019.04.005, Review, Munehiro Kitada, Yoshio Ogura, Daisuke Koya, Animals, Biomarkers, Diet*, Dietary Proteins*, Disease Susceptibility, Energy Metabolism*, Health Status*, Humans, Longevity*, Mechanistic Target of Rapamycin Complex 1 / metabolism, Oxidative Stress, Signal Transduction, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Lifespan and metabolic health are influenced by dietary nutrients. Recent studies show that a reduced protein intake or low-protein/high-carbohydrate diet plays a critical role in longevity/metabolic health. Additionally, specific amino acids (AAs), including methionine or branched-chain AAs (BCAAs), are associated with the regulation of lifespan/ageing and metabolism through multiple mechanisms. Therefore, methionine or BCAAs restriction may lead to the benefits on longevity/metabolic health. Moreover, epidemiological studies show that a high intake of animal protein, particularly red meat, which contains high levels of methionine and BCAAs, may be related to the promotion of age-related diseases. Therefore, a low animal protein diet, particularly a diet low in red meat, may provide health benefits. However, malnutrition, including sarcopenia/frailty due to inadequate protein intake, is harmful to longevity/metabolic health. Therefore, further study is necessary to elucidate the specific restriction levels of individual AAs that are most effective for longevity/metabolic health in humans.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6562018/pdf/main.pdf
meat lifespan,Nutrition and longevity - From mechanisms to uncertainties - PubMed,"pmid:31631676, doi:10.1080/10408398.2019.1676698, Review, Cem Ekmekcioglu, Caloric Restriction, Diet, Feeding Behavior*, Humans, Longevity*, Meta-Analysis as Topic, Nutritional Status*, Vegetables, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Genetic, environmental, and lifestyle factors primarily determine the lifespan of humans. From these, nutrition is a key component affecting our health, and several studies particularly in model organisms and rodents have shown that nutrition has also the potential to increase lifespan. This review, therefore, aimed to summarize and discuss the most important nutritional components and diets which have been repeatedly associated with longevity. A brief summary of mechanistic factors involved, like for example mTor, IGF-1, and autophagy, will also be presented. Finally, the association of foods and diets with all-cause mortality will be summarized by conducting a mini umbrella review of available meta-analyses. The main conclusions of this review are that caloric restriction without malnutrition, methionine restriction, lower protein intake or supplementation of spermidine are major life-extending factors, in model organisms or rodents. In humans, certain healthy foods are associated with longer telomere length, and reductions in protein intake with lower IGF-1 levels, respectively, both relations being associated with longer lifespan. Furthermore, a high intake of whole grains, vegetables, fruits, nuts, and also coffee is associated with a reduced risk for all-cause mortality whereas a high intake of (red) meat and especially processed meat is positively related to all-cause mortality. In addition, the Mediterranean and also high-quality diets are associated with reduced all-cause mortality risk.",
meat lifespan,"Diet, menopause and the risk of ovarian, endometrial and breast cancer - PubMed","pmid:30706844, doi:10.1017/S0029665118002884, Research Support, Non-U.S. Gov't, Review, Yashvee Dunneram, Darren C Greenwood, Janet E Cade, Breast Neoplasms*, Diet*, Endometrial Neoplasms*, Female, Humans, Menopause*, Middle Aged, Ovarian Neoplasms*, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Menopause, the permanent cessation of the menstrual cycle, marks the end of a woman's reproductive lifespan. In addition to changes in sex hormone levels associated with menopause, its timing is another predictor of future health outcomes such as duration of the presence of vasomotor symptoms (VMS) and the risk of hormone-related cancers. With ageing of the population, it is estimated that worldwide 1·2 billion women will be menopausal by the year 2030. Previously the effects of reproductive factors (e.g. parity, age at menarche, pregnancy) and socio-demographic factors on intermediate and long-term health outcomes of menopause have been widely documented. However, little is known about whether diet could have an impact on these. Therefore, we review current evidence on the associations of diet with menopause, presence of VMS and the risk of hormone-related cancers such as ovarian, endometrial and breast cancer. Dietary factors could influence the lifespan of the ovaries and sex-hormones levels, hence the timing of natural menopause. Few studies reported an association between diet, in particular soya consumption, and a reduced risk of VMS. Sustained oestrogen exposure has been associated with a higher risk of hormone-related cancers and thus high-fat and meat diets have been linked with an increased risk of these cancers. However, to better understand the mechanistic pathways involved and to make stronger conclusions for these relationships, further studies investigating the associations of dietary intakes and dietary patterns with menopause, presence of VMS and the risk of hormone-related cancers are required.",
meat lifespan,Healthy aging diets other than the Mediterranean: a focus on the Okinawan diet - PubMed,"pmid:24462788, PMC5403516, doi:10.1016/j.mad.2014.01.002, Review, Donald Craig Willcox, Giovanni Scapagnini, Bradley J Willcox, Aging*, Biomarkers, Cucurbitaceae, Curcuma, Diet*, Diet, Mediterranean, Diet, Western, Dietary Fats, Feeding Behavior, Fish Products, Free Radical Scavengers, Fruit, Humans, Inflammation, Insulin / metabolism, Japan, Longevity, Nutritional Sciences, Risk Factors, Seaweed, Soy Foods, Spices, Vegetables, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The traditional diet in Okinawa is anchored by root vegetables (principally sweet potatoes), green and yellow vegetables, soybean-based foods, and medicinal plants. Marine foods, lean meats, fruit, medicinal garnishes and spices, tea, alcohol are also moderately consumed. Many characteristics of the traditional Okinawan diet are shared with other healthy dietary patterns, including the traditional Mediterranean diet, DASH diet, and Portfolio diet. All these dietary patterns are associated with reduced risk for cardiovascular disease, among other age-associated diseases. Overall, the important shared features of these healthy dietary patterns include: high intake of unrefined carbohydrates, moderate protein intake with emphasis on vegetables/legumes, fish, and lean meats as sources, and a healthy fat profile (higher in mono/polyunsaturated fats, lower in saturated fat; rich in omega-3). The healthy fat intake is likely one mechanism for reducing inflammation, optimizing cholesterol, and other risk factors. Additionally, the lower caloric density of plant-rich diets results in lower caloric intake with concomitant high intake of phytonutrients and antioxidants. Other shared features include low glycemic load, less inflammation and oxidative stress, and potential modulation of aging-related biological pathways. This may reduce risk for chronic age-associated diseases and promote healthy aging and longevity.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5403516/pdf/nihms568325.pdf
meat lifespan,"Veganism, aging and longevity: new insight into old concepts - PubMed","pmid:31895244, doi:10.1097/MCO.0000000000000625, Review, Kristina Norman, Susanne Klaus, Aging / physiology*, Diet, Protein-Restricted / methods, Diet, Protein-Restricted / mortality, Diet, Vegan / methods, Diet, Vegan / mortality*, Diet, Vegetarian / methods, Diet, Vegetarian / mortality*, Gastrointestinal Microbiome / physiology, Humans, Longevity / physiology*, Nutritional Requirements / physiology*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose of review: Plant-based diets are associated with better health and longevity. Veganism is a strict form of vegetarianism, which has gained increasing attention in recent years. This review will focus on studies addressing mortality and health-span in vegans and vegetarians and discuss possible longevity-enhancing mechanisms.",
meat lifespan,Why has Japan become the world's most long-lived country: insights from a food and nutrition perspective - PubMed,"pmid:32661353, PMC8189904, doi:10.1038/s41430-020-0677-5, Research Support, Non-U.S. Gov't, Review, Shoichiro Tsugane, Animals, Diet*, Feeding Behavior, Humans, Japan / epidemiology, Male, Meat*, Nutritional Status, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","In an international comparison of recent mortality statistics among G7 countries, Japan had the longest average life expectancy, primarily due to remarkably low mortality rates from ischemic heart disease and cancer (particularly breast and prostate). As recently as the 1960s, life expectancy in Japan was the shortest among the G7 countries, owing to relatively high mortality from cerebrovascular disease-particularly intracerebral hemorrhage-and stomach cancer. Mortality rates for these diseases subsequently decreased significantly while the already low rates for ischemic heart disease and cancer also decreased, resulting in Japanese life expectancy becoming the longest. The low mortality rates from ischemic heart disease and cancer are thought to reflect the low prevalence of obesity in Japan; low intake of red meat, specifically saturated fatty acids; and high intakes of fish, specifically n-3 polyunsaturated fatty acids, plant foods such as soybeans, and nonsugar-sweetened beverages such as green tea. The decreasing mortality rates from cerebrovascular disease are thought to reflect the increases in animal foods, milk, and dairy products and consequently in saturated fatty acids and calcium, together with a decrease in salt intake which may have led to a decrease in blood pressure. This decrease in salt and highly salted foods also seems to account for the decrease in stomach cancer. The typical Japanese diet as characterized by plant food and fish as well as modest Westernized diet such as meat, milk and dairy products might be associated with longevity in Japan.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8189904/pdf/41430_2020_Article_677.pdf
meat lifespan,"On Meat, Butter, and Fudge - PubMed","pmid:31842617, doi:10.1080/01635581.2019.1703837, John D Potter, Rod Jackson, Butter / adverse effects*, Cohort Studies, Coronary Disease / etiology*, Coronary Disease / prevention & control, Diet / adverse effects*, Feeding Behavior / psychology*, Humans, Meat / adverse effects, Neoplasms / etiology*, Neoplasms / prevention & control, Randomized Controlled Trials as Topic, Red Meat / adverse effects*, Risk Factors, Vegetarians / statistics & numerical data*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Was the Annals of Internal Medicine recently acting as a mouthpiece for meat-industry propaganda? Five papers underpinned recommendations on meat consumption; their central deceit was to review only randomized controlled trials and cohort studies, which, in research on the associations between common foods and disease outcomes, are nearer to the bottom than the top of the evidence hierarchy. Despite concluding that their own recommendations were ""weak and based on low certainty evidence"", the authors were happy to recommend that there is ""No need to reduce red or processed meat consumption for good health."" What we actually know is that: red meat consumption is an order of magnitude higher now than through most of human history; red meat is a probable, and processed meat is a definite, human carcinogen; saturated fat increases risk of heart disease; and vegans and vegetarians have better lipid profiles, lower risk of chronic disease, and greater longevity than meat eaters. There are other consequences of meat consumption too, including: altered sexual development; widespread antimicrobial resistance; and disrupted planetary health, including depletion of aquifers, groundwater pollution, and increased greenhouse gases. The pseudoscience presented in the Annals of Internal Medicine appears to have been written solely to create doubt and confusion in the wider population. Scientists and journals should hold themselves to a higher standard.",
meat lifespan,Association Between Plant and Animal Protein Intake and Overall and Cause-Specific Mortality - PubMed,"pmid:32658243, PMC7358979, doi:10.1001/jamainternmed.2020.2790, Research Support, N.I.H., Intramural, Jiaqi Huang, Linda M Liao, Demetrius Albanes, Aged, Animal Proteins, Dietary / administration & dosage*, Cardiovascular Diseases / mortality*, Cause of Death, Cohort Studies, Diet Surveys, Diet*, Female, Humans, Life Style, Male, Middle Aged, Plant Proteins, Dietary / administration & dosage*, United States, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Importance: Although emphasis has recently been placed on the importance of high-protein diets to overall health, a comprehensive analysis of long-term cause-specific mortality in association with the intake of plant protein and animal protein has not been reported.",
meat lifespan,"Meat and Nicotinamide: A Causal Role in Human Evolution, History, and Demographics - PubMed","pmid:28579800, PMC5417583, doi:10.1177/1178646917704661, Review, Adrian C Williams, Lisa J Hill, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Hunting for meat was a critical step in all animal and human evolution. A key brain-trophic element in meat is vitamin B3 / nicotinamide. The supply of meat and nicotinamide steadily increased from the Cambrian origin of animal predators ratcheting ever larger brains. This culminated in the 3-million-year evolution of Homo sapiens and our overall demographic success. We view human evolution, recent history, and agricultural and demographic transitions in the light of meat and nicotinamide intake. A biochemical and immunological switch is highlighted that affects fertility in the 'de novo' tryptophan-to-kynurenine-nicotinamide 'immune tolerance' pathway. Longevity relates to nicotinamide adenine dinucleotide consumer pathways. High meat intake correlates with moderate fertility, high intelligence, good health, and longevity with consequent population stability, whereas low meat/high cereal intake (short of starvation) correlates with high fertility, disease, and population booms and busts. Too high a meat intake and fertility falls below replacement levels. Reducing variances in meat consumption might help stabilise population growth and improve human capital.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5417583/pdf/10.1177_1178646917704661.pdf
meat lifespan,"Plant-Based Diets: Considerations for Environmental Impact, Protein Quality, and Exercise Performance - PubMed","pmid:30513704, PMC6316289, doi:10.3390/nu10121841, Review, Heidi Lynch, Carol Johnston, Christopher Wharton, Athletic Performance, Conservation of Natural Resources, Diet, Vegan, Diet, Vegetarian*, Dietary Proteins / standards*, Environment*, Exercise / physiology*, Feeding Behavior*, Humans, Vegetarians, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Plant-based diets provide well-established physical and environmental health benefits. These benefits stem in part from the degree of restriction of animal-derived foods. Historically, meat and other animal-derived proteins have been viewed as an integral component of athletes' diets, leading some to question the adequacy of vegetarian or vegan diets for supporting athletic performance. The purpose of this review is to examine the impact of plant-based diets on human physical health, environmental sustainability, and exercise performance capacity. Based on currently available literature, it is unlikely that plant-based diets provide advantages, but do not suffer from disadvantages, compared to omnivorous diets for strength, anaerobic, or aerobic exercise performance. However, plant-based diets typically reduce the risk of developing numerous chronic diseases over the lifespan and require fewer natural resources for production compared to meat-containing diets. As such, plant-based diets appear to be viable options for adequately supporting athletic performance while concurrently contributing to overall physical and environmental health. Given the sparse literature comparing omnivore, vegetarian, and vegan athletes, particularly at the elite level, further research is warranted to ascertain differences that might appear at the highest levels of training and athletic performance.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6316289/pdf/nutrients-10-01841.pdf
meat lifespan,The impact of dietary protein intake on longevity and metabolic health - PubMed,"pmid:30975545, PMC6562018, doi:10.1016/j.ebiom.2019.04.005, Review, Munehiro Kitada, Yoshio Ogura, Daisuke Koya, Animals, Biomarkers, Diet*, Dietary Proteins*, Disease Susceptibility, Energy Metabolism*, Health Status*, Humans, Longevity*, Mechanistic Target of Rapamycin Complex 1 / metabolism, Oxidative Stress, Signal Transduction, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Lifespan and metabolic health are influenced by dietary nutrients. Recent studies show that a reduced protein intake or low-protein/high-carbohydrate diet plays a critical role in longevity/metabolic health. Additionally, specific amino acids (AAs), including methionine or branched-chain AAs (BCAAs), are associated with the regulation of lifespan/ageing and metabolism through multiple mechanisms. Therefore, methionine or BCAAs restriction may lead to the benefits on longevity/metabolic health. Moreover, epidemiological studies show that a high intake of animal protein, particularly red meat, which contains high levels of methionine and BCAAs, may be related to the promotion of age-related diseases. Therefore, a low animal protein diet, particularly a diet low in red meat, may provide health benefits. However, malnutrition, including sarcopenia/frailty due to inadequate protein intake, is harmful to longevity/metabolic health. Therefore, further study is necessary to elucidate the specific restriction levels of individual AAs that are most effective for longevity/metabolic health in humans.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6562018/pdf/main.pdf
meat lifespan,Nutrition and longevity - From mechanisms to uncertainties - PubMed,"pmid:31631676, doi:10.1080/10408398.2019.1676698, Review, Cem Ekmekcioglu, Caloric Restriction, Diet, Feeding Behavior*, Humans, Longevity*, Meta-Analysis as Topic, Nutritional Status*, Vegetables, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Genetic, environmental, and lifestyle factors primarily determine the lifespan of humans. From these, nutrition is a key component affecting our health, and several studies particularly in model organisms and rodents have shown that nutrition has also the potential to increase lifespan. This review, therefore, aimed to summarize and discuss the most important nutritional components and diets which have been repeatedly associated with longevity. A brief summary of mechanistic factors involved, like for example mTor, IGF-1, and autophagy, will also be presented. Finally, the association of foods and diets with all-cause mortality will be summarized by conducting a mini umbrella review of available meta-analyses. The main conclusions of this review are that caloric restriction without malnutrition, methionine restriction, lower protein intake or supplementation of spermidine are major life-extending factors, in model organisms or rodents. In humans, certain healthy foods are associated with longer telomere length, and reductions in protein intake with lower IGF-1 levels, respectively, both relations being associated with longer lifespan. Furthermore, a high intake of whole grains, vegetables, fruits, nuts, and also coffee is associated with a reduced risk for all-cause mortality whereas a high intake of (red) meat and especially processed meat is positively related to all-cause mortality. In addition, the Mediterranean and also high-quality diets are associated with reduced all-cause mortality risk.",
meat lifespan,"Diet, menopause and the risk of ovarian, endometrial and breast cancer - PubMed","pmid:30706844, doi:10.1017/S0029665118002884, Research Support, Non-U.S. Gov't, Review, Yashvee Dunneram, Darren C Greenwood, Janet E Cade, Breast Neoplasms*, Diet*, Endometrial Neoplasms*, Female, Humans, Menopause*, Middle Aged, Ovarian Neoplasms*, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Menopause, the permanent cessation of the menstrual cycle, marks the end of a woman's reproductive lifespan. In addition to changes in sex hormone levels associated with menopause, its timing is another predictor of future health outcomes such as duration of the presence of vasomotor symptoms (VMS) and the risk of hormone-related cancers. With ageing of the population, it is estimated that worldwide 1·2 billion women will be menopausal by the year 2030. Previously the effects of reproductive factors (e.g. parity, age at menarche, pregnancy) and socio-demographic factors on intermediate and long-term health outcomes of menopause have been widely documented. However, little is known about whether diet could have an impact on these. Therefore, we review current evidence on the associations of diet with menopause, presence of VMS and the risk of hormone-related cancers such as ovarian, endometrial and breast cancer. Dietary factors could influence the lifespan of the ovaries and sex-hormones levels, hence the timing of natural menopause. Few studies reported an association between diet, in particular soya consumption, and a reduced risk of VMS. Sustained oestrogen exposure has been associated with a higher risk of hormone-related cancers and thus high-fat and meat diets have been linked with an increased risk of these cancers. However, to better understand the mechanistic pathways involved and to make stronger conclusions for these relationships, further studies investigating the associations of dietary intakes and dietary patterns with menopause, presence of VMS and the risk of hormone-related cancers are required.",
